,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The 600 Essential Korean Words,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click 'File' -> 'Make a Copy' to make your own copy of this spreadsheet.,,,,,,,,,,,,,,,,,,,,,,,,,,
,Visit us over at thinkinkorean.com to get more weekly tips and resources to help you learn Korean!,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,#,Korean,English,,,,,,,,,,,,,,,,,,,,,,,,
,1,개,dog,,,,,,,,,,,,,,,,,,,,,,,,
,2,고양이,cat,,,,,,,,,,,,,,,,,,,,,,,,
,3,물고기,fish,,,,,,,,,,,,,,,,,,,,,,,,
,4,새,bird,,,,,,,,,,,,,,,,,,,,,,,,
,5,소,cow,,,,,,,,,,,,,,,,,,,,,,,,
,6,쥐,mouse,,,,,,,,,,,,,,,,,,,,,,,,
,7,말,horse,,,,,,,,,,,,,,,,,,,,,,,,
,8,날개,wing,,,,,,,,,,,,,,,,,,,,,,,,
,9,동물,animal,,,,,,,,,,,,,,,,,,,,,,,,
,10,기차,train,,,,,,,,,,,,,,,,,,,,,,,,
,11,비행기,airplane,,,,,,,,,,,,,,,,,,,,,,,,
,12,차,car,,,,,,,,,,,,,,,,,,,,,,,,
,13,트럭,truck,,,,,,,,,,,,,,,,,,,,,,,,
,14,자정거,bicycle,,,,,,,,,,,,,,,,,,,,,,,,
,15,버스,bus,,,,,,,,,,,,,,,,,,,,,,,,
,16,배,boat; pear; stomach,,,,,,,,,,,,,,,,,,,,,,,,
,17,선박,a commercial ship/vessel,,,,,,,,,,,,,,,,,,,,,,,,
,18,타이어,tire,,,,,,,,,,,,,,,,,,,,,,,,
,19,기름,oil; gasoline,,,,,,,,,,,,,,,,,,,,,,,,
,20,엔진,engine,,,,,,,,,,,,,,,,,,,,,,,,
,21,기차표,train ticket,,,,,,,,,,,,,,,,,,,,,,,,
,22,교통,transportation; traffic,,,,,,,,,,,,,,,,,,,,,,,,
,23,도시,city,,,,,,,,,,,,,,,,,,,,,,,,
,24,집,house,,,,,,,,,,,,,,,,,,,,,,,,
,25,길,street,,,,,,,,,,,,,,,,,,,,,,,,
,26,도로,road,,,,,,,,,,,,,,,,,,,,,,,,
,27,공항,airport,,,,,,,,,,,,,,,,,,,,,,,,
,28,기차역,train station,,,,,,,,,,,,,,,,,,,,,,,,
,29,다리,bridge; leg,,,,,,,,,,,,,,,,,,,,,,,,
,30,호텔,hotel,,,,,,,,,,,,,,,,,,,,,,,,
,31,식당,restaurant,,,,,,,,,,,,,,,,,,,,,,,,
,32,농장,farm,,,,,,,,,,,,,,,,,,,,,,,,
,33,재판소,courthouse (legal),,,,,,,,,,,,,,,,,,,,,,,,
,34,학교,school,,,,,,,,,,,,,,,,,,,,,,,,
,35,사무실,office,,,,,,,,,,,,,,,,,,,,,,,,
,36,방,room,,,,,,,,,,,,,,,,,,,,,,,,
,37,마을,"village, town",,,,,,,,,,,,,,,,,,,,,,,,
,38,대학교,university,,,,,,,,,,,,,,,,,,,,,,,,
,39,클럽,club,,,,,,,,,,,,,,,,,,,,,,,,
,40,술집,bar,,,,,,,,,,,,,,,,,,,,,,,,
,41,공원,park,,,,,,,,,,,,,,,,,,,,,,,,
,42,캠프,camp,,,,,,,,,,,,,,,,,,,,,,,,
,43,가게,store,,,,,,,,,,,,,,,,,,,,,,,,
,44,극장,theater,,,,,,,,,,,,,,,,,,,,,,,,
,45,도서관,library,,,,,,,,,,,,,,,,,,,,,,,,
,46,병원,hospital,,,,,,,,,,,,,,,,,,,,,,,,
,47,교회,church,,,,,,,,,,,,,,,,,,,,,,,,
,48,시장,market,,,,,,,,,,,,,,,,,,,,,,,,
,49,나라,country,,,,,,,,,,,,,,,,,,,,,,,,
,50,건물,building,,,,,,,,,,,,,,,,,,,,,,,,
,51,바닥,floor,,,,,,,,,,,,,,,,,,,,,,,,
,52,공간,"space, room",,,,,,,,,,,,,,,,,,,,,,,,
,53,은행,bank,,,,,,,,,,,,,,,,,,,,,,,,
,54,위치,location,,,,,,,,,,,,,,,,,,,,,,,,
,55,모자,hat,,,,,,,,,,,,,,,,,,,,,,,,
,56,드레스,dress,,,,,,,,,,,,,,,,,,,,,,,,
,57,양복,suit,,,,,,,,,,,,,,,,,,,,,,,,
,58,치마,skirt,,,,,,,,,,,,,,,,,,,,,,,,
,59,티셔츠,t-shirt,,,,,,,,,,,,,,,,,,,,,,,,
,60,바지,pants,,,,,,,,,,,,,,,,,,,,,,,,
,61,신발,shoes,,,,,,,,,,,,,,,,,,,,,,,,
,62,주머니,pocket,,,,,,,,,,,,,,,,,,,,,,,,
,63,코트,coat,,,,,,,,,,,,,,,,,,,,,,,,
,64,얼룩,stain,,,,,,,,,,,,,,,,,,,,,,,,
,65,옷,clothes,,,,,,,,,,,,,,,,,,,,,,,,
,66,빨간색,red,,,,,,,,,,,,,,,,,,,,,,,,
,67,초록색,green,,,,,,,,,,,,,,,,,,,,,,,,
,68,파랑색,blue,,,,,,,,,,,,,,,,,,,,,,,,
,69,노랑색,yellow,,,,,,,,,,,,,,,,,,,,,,,,
,70,곤색,navy blue,,,,,,,,,,,,,,,,,,,,,,,,
,71,분홍색,pink,,,,,,,,,,,,,,,,,,,,,,,,
,72,갈색,brown,,,,,,,,,,,,,,,,,,,,,,,,
,73,오랜지색,orange,,,,,,,,,,,,,,,,,,,,,,,,
,74,검은색,black,,,,,,,,,,,,,,,,,,,,,,,,
,75,하얀색,white,,,,,,,,,,,,,,,,,,,,,,,,
,76,회색,gray,,,,,,,,,,,,,,,,,,,,,,,,
,77,색깔,color,,,,,,,,,,,,,,,,,,,,,,,,
,78,아들,son,,,,,,,,,,,,,,,,,,,,,,,,
,79,딸,daughter,,,,,,,,,,,,,,,,,,,,,,,,
,80,엄마,mom,,,,,,,,,,,,,,,,,,,,,,,,
,81,아빠,dad,,,,,,,,,,,,,,,,,,,,,,,,
,82,부모님,parents,,,,,,,,,,,,,,,,,,,,,,,,
,83,애기,baby,,,,,,,,,,,,,,,,,,,,,,,,
,84,남자,man,,,,,,,,,,,,,,,,,,,,,,,,
,85,여자,woman,,,,,,,,,,,,,,,,,,,,,,,,
,86,형,the older brother of a male,,,,,,,,,,,,,,,,,,,,,,,,
,87,누나,the older sister of a male,,,,,,,,,,,,,,,,,,,,,,,,
,88,오빠,the older brother of a female,,,,,,,,,,,,,,,,,,,,,,,,
,89,언니,the older sister of a female,,,,,,,,,,,,,,,,,,,,,,,,
,90,할아버지,grandfather,,,,,,,,,,,,,,,,,,,,,,,,
,91,할머니,grandmother,,,,,,,,,,,,,,,,,,,,,,,,
,92,남편,husband,,,,,,,,,,,,,,,,,,,,,,,,
,93,아내,wife,,,,,,,,,,,,,,,,,,,,,,,,
,94,왕,king,,,,,,,,,,,,,,,,,,,,,,,,
,95,여왕,queen,,,,,,,,,,,,,,,,,,,,,,,,
,96,대통령,president,,,,,,,,,,,,,,,,,,,,,,,,
,97,옆집 사람,neighbour,,,,,,,,,,,,,,,,,,,,,,,,
,98,여자아이,little girl,,,,,,,,,,,,,,,,,,,,,,,,
,99,남자아이,little boy,,,,,,,,,,,,,,,,,,,,,,,,
,100,성인,adult,,,,,,,,,,,,,,,,,,,,,,,,
,101,인간,human being,,,,,,,,,,,,,,,,,,,,,,,,
,102,친구,friend,,,,,,,,,,,,,,,,,,,,,,,,
,103,피해자,victim,,,,,,,,,,,,,,,,,,,,,,,,
,104,선수,player,,,,,,,,,,,,,,,,,,,,,,,,
,105,팬,fan,,,,,,,,,,,,,,,,,,,,,,,,
,106,군중,crowd,,,,,,,,,,,,,,,,,,,,,,,,
,107,사람,person,,,,,,,,,,,,,,,,,,,,,,,,
,108,선생님,teacher,,,,,,,,,,,,,,,,,,,,,,,,
,109,학생,student,,,,,,,,,,,,,,,,,,,,,,,,
,110,변호사,lawyer,,,,,,,,,,,,,,,,,,,,,,,,
,111,의사,doctor,,,,,,,,,,,,,,,,,,,,,,,,
,112,환자,patient,,,,,,,,,,,,,,,,,,,,,,,,
,113,웨이터,waiter,,,,,,,,,,,,,,,,,,,,,,,,
,114,비서,secretary,,,,,,,,,,,,,,,,,,,,,,,,
,115,신부님,priest,,,,,,,,,,,,,,,,,,,,,,,,
,116,경찰,police,,,,,,,,,,,,,,,,,,,,,,,,
,117,군대,army,,,,,,,,,,,,,,,,,,,,,,,,
,118,군인,soldier,,,,,,,,,,,,,,,,,,,,,,,,
,119,예술가,artist,,,,,,,,,,,,,,,,,,,,,,,,
,120,저자,author,,,,,,,,,,,,,,,,,,,,,,,,
,121,매니저,manager,,,,,,,,,,,,,,,,,,,,,,,,
,122,기자,reporter,,,,,,,,,,,,,,,,,,,,,,,,
,123,배우,actor,,,,,,,,,,,,,,,,,,,,,,,,
,124,직업,job,,,,,,,,,,,,,,,,,,,,,,,,
,125,종교,religion,,,,,,,,,,,,,,,,,,,,,,,,
,126,천국,heaven,,,,,,,,,,,,,,,,,,,,,,,,
,127,지옥,hell,,,,,,,,,,,,,,,,,,,,,,,,
,128,죽음,death,,,,,,,,,,,,,,,,,,,,,,,,
,129,약,medicine,,,,,,,,,,,,,,,,,,,,,,,,
,130,돈,money,,,,,,,,,,,,,,,,,,,,,,,,
,131,원,won (Korean currency),,,,,,,,,,,,,,,,,,,,,,,,
,132,지폐,paper money (bill),,,,,,,,,,,,,,,,,,,,,,,,
,133,결혼,marriage,,,,,,,,,,,,,,,,,,,,,,,,
,134,결혼식,wedding,,,,,,,,,,,,,,,,,,,,,,,,
,135,팀,team,,,,,,,,,,,,,,,,,,,,,,,,
,136,인종,ethnicity,,,,,,,,,,,,,,,,,,,,,,,,
,137,섹스,sex,,,,,,,,,,,,,,,,,,,,,,,,
,138,성별,gender,,,,,,,,,,,,,,,,,,,,,,,,
,139,살인,murder,,,,,,,,,,,,,,,,,,,,,,,,
,140,교도소,prison,,,,,,,,,,,,,,,,,,,,,,,,
,141,기술,technology,,,,,,,,,,,,,,,,,,,,,,,,
,142,정력,"stamina, energy",,,,,,,,,,,,,,,,,,,,,,,,
,143,전쟁,war,,,,,,,,,,,,,,,,,,,,,,,,
,144,평화,peace,,,,,,,,,,,,,,,,,,,,,,,,
,145,공격,attack,,,,,,,,,,,,,,,,,,,,,,,,
,146,선거,election,,,,,,,,,,,,,,,,,,,,,,,,
,147,잡지,magazine,,,,,,,,,,,,,,,,,,,,,,,,
,148,신문,newspaper,,,,,,,,,,,,,,,,,,,,,,,,
,149,독,poison,,,,,,,,,,,,,,,,,,,,,,,,
,150,총,gun,,,,,,,,,,,,,,,,,,,,,,,,
,151,스포츠,sports,,,,,,,,,,,,,,,,,,,,,,,,
,152,경주,race,,,,,,,,,,,,,,,,,,,,,,,,
,153,운동,"exercise, workout",,,,,,,,,,,,,,,,,,,,,,,,
,154,공,ball,,,,,,,,,,,,,,,,,,,,,,,,
,155,게임,game,,,,,,,,,,,,,,,,,,,,,,,,
,156,가격,price,,,,,,,,,,,,,,,,,,,,,,,,
,157,계약서,contract,,,,,,,,,,,,,,,,,,,,,,,,
,158,마약,drug,,,,,,,,,,,,,,,,,,,,,,,,
,159,간판,signboard,,,,,,,,,,,,,,,,,,,,,,,,
,160,과학,science,,,,,,,,,,,,,,,,,,,,,,,,
,161,하느님,god,,,,,,,,,,,,,,,,,,,,,,,,
,162,밴드,band,,,,,,,,,,,,,,,,,,,,,,,,
,163,노래,song,,,,,,,,,,,,,,,,,,,,,,,,
,164,악기,musical instrument,,,,,,,,,,,,,,,,,,,,,,,,
,165,음악,music,,,,,,,,,,,,,,,,,,,,,,,,
,166,영화,movie,,,,,,,,,,,,,,,,,,,,,,,,
,167,미술,art,,,,,,,,,,,,,,,,,,,,,,,,
,168,커피,coffee,,,,,,,,,,,,,,,,,,,,,,,,
,169,차,tea,,,,,,,,,,,,,,,,,,,,,,,,
,170,맥주,beer,,,,,,,,,,,,,,,,,,,,,,,,
,171,쥬스,juice,,,,,,,,,,,,,,,,,,,,,,,,
,172,물,water,,,,,,,,,,,,,,,,,,,,,,,,
,173,우유,milk,,,,,,,,,,,,,,,,,,,,,,,,
,174,음료수,beverage,,,,,,,,,,,,,,,,,,,,,,,,
,175,계란,egg,,,,,,,,,,,,,,,,,,,,,,,,
,176,치즈,cheese,,,,,,,,,,,,,,,,,,,,,,,,
,177,국물,"soup, broth",,,,,,,,,,,,,,,,,,,,,,,,
,178,케이크,cake,,,,,,,,,,,,,,,,,,,,,,,,
,179,닭,chicken,,,,,,,,,,,,,,,,,,,,,,,,
,180,돼지고기,pork,,,,,,,,,,,,,,,,,,,,,,,,
,181,소고기,beef,,,,,,,,,,,,,,,,,,,,,,,,
,182,사과,apple,,,,,,,,,,,,,,,,,,,,,,,,
,183,바나나,banana,,,,,,,,,,,,,,,,,,,,,,,,
,184,오렌지,orange,,,,,,,,,,,,,,,,,,,,,,,,
,185,레몬,lemon,,,,,,,,,,,,,,,,,,,,,,,,
,186,옥수수,corn,,,,,,,,,,,,,,,,,,,,,,,,
,187,쌀,uncooked rice,,,,,,,,,,,,,,,,,,,,,,,,
,188,밥,rice; meal,,,,,,,,,,,,,,,,,,,,,,,,
,189,식용유,cooking oil,,,,,,,,,,,,,,,,,,,,,,,,
,190,씨,seed,,,,,,,,,,,,,,,,,,,,,,,,
,191,칼,knife,,,,,,,,,,,,,,,,,,,,,,,,
,192,숟가락,spoon,,,,,,,,,,,,,,,,,,,,,,,,
,193,포크,fork,,,,,,,,,,,,,,,,,,,,,,,,
,194,접시,plate,,,,,,,,,,,,,,,,,,,,,,,,
,195,컵,cup,,,,,,,,,,,,,,,,,,,,,,,,
,196,아침,morning; breakfast,,,,,,,,,,,,,,,,,,,,,,,,
,197,점심,lunch,,,,,,,,,,,,,,,,,,,,,,,,
,198,저녁,dinner; evening,,,,,,,,,,,,,,,,,,,,,,,,
,199,설탕,sugar,,,,,,,,,,,,,,,,,,,,,,,,
,200,소금,salt,,,,,,,,,,,,,,,,,,,,,,,,
,201,병,bottle,,,,,,,,,,,,,,,,,,,,,,,,
,202,음식,food,,,,,,,,,,,,,,,,,,,,,,,,
,203,책상,desk,,,,,,,,,,,,,,,,,,,,,,,,
,204,탁자,coffee table,,,,,,,,,,,,,,,,,,,,,,,,
,205,식탁,dining table,,,,,,,,,,,,,,,,,,,,,,,,
,206,의자,chair,,,,,,,,,,,,,,,,,,,,,,,,
,207,침대,bed,,,,,,,,,,,,,,,,,,,,,,,,
,208,꿈,dream,,,,,,,,,,,,,,,,,,,,,,,,
,209,창문,window,,,,,,,,,,,,,,,,,,,,,,,,
,210,문,door,,,,,,,,,,,,,,,,,,,,,,,,
,211,침실,bedroom,,,,,,,,,,,,,,,,,,,,,,,,
,212,부엌,kitchen,,,,,,,,,,,,,,,,,,,,,,,,
,213,화장실,bathroom,,,,,,,,,,,,,,,,,,,,,,,,
,214,연필,pencil,,,,,,,,,,,,,,,,,,,,,,,,
,215,볼팬,pen,,,,,,,,,,,,,,,,,,,,,,,,
,216,사진,photo,,,,,,,,,,,,,,,,,,,,,,,,
,217,비누,soap,,,,,,,,,,,,,,,,,,,,,,,,
,218,책,book,,,,,,,,,,,,,,,,,,,,,,,,
,219,페이지,page,,,,,,,,,,,,,,,,,,,,,,,,
,220,열쇠,key,,,,,,,,,,,,,,,,,,,,,,,,
,221,페인트,paint,,,,,,,,,,,,,,,,,,,,,,,,
,222,편지,letter,,,,,,,,,,,,,,,,,,,,,,,,
,223,메모,note,,,,,,,,,,,,,,,,,,,,,,,,
,224,벽,wall,,,,,,,,,,,,,,,,,,,,,,,,
,225,종이,paper,,,,,,,,,,,,,,,,,,,,,,,,
,226,천장,ceiling,,,,,,,,,,,,,,,,,,,,,,,,
,227,지붕,roof,,,,,,,,,,,,,,,,,,,,,,,,
,228,수영장,swimming pool,,,,,,,,,,,,,,,,,,,,,,,,
,229,자물쇠,lock,,,,,,,,,,,,,,,,,,,,,,,,
,230,전화기,phone,,,,,,,,,,,,,,,,,,,,,,,,
,231,정원,garden,,,,,,,,,,,,,,,,,,,,,,,,
,232,마당,yard,,,,,,,,,,,,,,,,,,,,,,,,
,233,바늘,needle,,,,,,,,,,,,,,,,,,,,,,,,
,234,가방,bag,,,,,,,,,,,,,,,,,,,,,,,,
,235,상자,box,,,,,,,,,,,,,,,,,,,,,,,,
,236,선물,"gift, present",,,,,,,,,,,,,,,,,,,,,,,,
,237,카드,card,,,,,,,,,,,,,,,,,,,,,,,,
,238,반지,ring,,,,,,,,,,,,,,,,,,,,,,,,
,239,도구,tool,,,,,,,,,,,,,,,,,,,,,,,,
,240,시계,"clock, watch",,,,,,,,,,,,,,,,,,,,,,,,
,241,램프,lamp,,,,,,,,,,,,,,,,,,,,,,,,
,242,휴대폰,cell phone,,,,,,,,,,,,,,,,,,,,,,,,
,243,네트워크,network,,,,,,,,,,,,,,,,,,,,,,,,
,244,컴퓨터,computer,,,,,,,,,,,,,,,,,,,,,,,,
,245,노트북,laptop,,,,,,,,,,,,,,,,,,,,,,,,
,246,화면,screen,,,,,,,,,,,,,,,,,,,,,,,,
,247,카메라,camera,,,,,,,,,,,,,,,,,,,,,,,,
,248,텔레비전,television,,,,,,,,,,,,,,,,,,,,,,,,
,249,라디오,radio,,,,,,,,,,,,,,,,,,,,,,,,
,250,머리,head,,,,,,,,,,,,,,,,,,,,,,,,
,251,목,neck,,,,,,,,,,,,,,,,,,,,,,,,
,252,얼굴,face,,,,,,,,,,,,,,,,,,,,,,,,
,253,턱수염,beard,,,,,,,,,,,,,,,,,,,,,,,,
,254,머리카락,hair,,,,,,,,,,,,,,,,,,,,,,,,
,255,눈,eye,,,,,,,,,,,,,,,,,,,,,,,,
,256,입,mouth,,,,,,,,,,,,,,,,,,,,,,,,
,257,입술,lips,,,,,,,,,,,,,,,,,,,,,,,,
,258,코,nose,,,,,,,,,,,,,,,,,,,,,,,,
,259,이빨,tooth,,,,,,,,,,,,,,,,,,,,,,,,
,260,귀,ear,,,,,,,,,,,,,,,,,,,,,,,,
,261,눈물,tears,,,,,,,,,,,,,,,,,,,,,,,,
,262,혀,tongue,,,,,,,,,,,,,,,,,,,,,,,,
,263,등,back,,,,,,,,,,,,,,,,,,,,,,,,
,264,허리,"waist, lower back",,,,,,,,,,,,,,,,,,,,,,,,
,265,발가락,toe,,,,,,,,,,,,,,,,,,,,,,,,
,266,손가락,finger,,,,,,,,,,,,,,,,,,,,,,,,
,267,발,foot,,,,,,,,,,,,,,,,,,,,,,,,
,268,손,hand,,,,,,,,,,,,,,,,,,,,,,,,
,269,팔,arm,,,,,,,,,,,,,,,,,,,,,,,,
,270,어깨,shoulder,,,,,,,,,,,,,,,,,,,,,,,,
,271,심장,heart,,,,,,,,,,,,,,,,,,,,,,,,
,272,피,blood,,,,,,,,,,,,,,,,,,,,,,,,
,273,뇌,brain,,,,,,,,,,,,,,,,,,,,,,,,
,274,무릅,knee,,,,,,,,,,,,,,,,,,,,,,,,
,275,땀,sweat,,,,,,,,,,,,,,,,,,,,,,,,
,276,병,disease; illness,,,,,,,,,,,,,,,,,,,,,,,,
,277,뼈,bone,,,,,,,,,,,,,,,,,,,,,,,,
,278,목소리,voice,,,,,,,,,,,,,,,,,,,,,,,,
,279,피부,skin,,,,,,,,,,,,,,,,,,,,,,,,
,280,몸,body,,,,,,,,,,,,,,,,,,,,,,,,
,281,바다,"sea, ocean",,,,,,,,,,,,,,,,,,,,,,,,
,282,강,river,,,,,,,,,,,,,,,,,,,,,,,,
,283,산,mountain,,,,,,,,,,,,,,,,,,,,,,,,
,284,비,rain,,,,,,,,,,,,,,,,,,,,,,,,
,285,눈,snow; eye,,,,,,,,,,,,,,,,,,,,,,,,
,286,달,moon; month,,,,,,,,,,,,,,,,,,,,,,,,
,287,세계,world,,,,,,,,,,,,,,,,,,,,,,,,
,288,지구,earth,,,,,,,,,,,,,,,,,,,,,,,,
,289,숲,forest,,,,,,,,,,,,,,,,,,,,,,,,
,290,하늘,sky,,,,,,,,,,,,,,,,,,,,,,,,
,291,식물,plant,,,,,,,,,,,,,,,,,,,,,,,,
,292,바람,wind,,,,,,,,,,,,,,,,,,,,,,,,
,293,토양,soil,,,,,,,,,,,,,,,,,,,,,,,,
,294,꽃,flower,,,,,,,,,,,,,,,,,,,,,,,,
,295,계곡,valley,,,,,,,,,,,,,,,,,,,,,,,,
